path	status
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s7_scaffold2_fix2/wo042v_sex_concordance_modules.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit1/wo042v_gene_effects_annotated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit1/wo042v_missing_block_map_gge.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit1/wo042v_module_scores_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit1/wo042v_module_scores_wide.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit1/wo042v_phase5_edges.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit1/wo042v_phase5_nodes.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit1/wo042v_proteome_module_scores_key_contrasts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit1/wo042v_registry_resolved.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit1/wo042v_sex_concordance_modules.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit2/wo042v_gene_effects_annotated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit2/wo042v_missing_block_map_gge.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit2/wo042v_module_scores_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit2/wo042v_module_scores_wide.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit2/wo042v_phase5_edges.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit2/wo042v_phase5_nodes.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit2/wo042v_proteome_module_scores_key_contrasts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit2/wo042v_registry_resolved.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit2/wo042v_sex_concordance_modules.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit3/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit3/wo042v_gene_effects_annotated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit3/wo042v_missing_block_map_gge.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit3/wo042v_module_scores_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit3/wo042v_module_scores_wide.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit3/wo042v_phase5_edges.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit3/wo042v_phase5_nodes.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit3/wo042v_proteome_module_scores_key_contrasts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit3/wo042v_registry_resolved.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s8_ggeaudit3/wo042v_sex_concordance_modules.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s4_gge/wo042v_gene_effects_annotated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s4_gge/wo042v_missing_block_map_gge.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s4_gge/wo042v_module_scores_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s4_gge/wo042v_module_scores_wide.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s4_gge/wo042v_phase5_edges.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s4_gge/wo042v_phase5_nodes.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s4_gge/wo042v_proteome_module_scores_key_contrasts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s4_gge/wo042v_registry_resolved.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s4_gge/wo042v_sex_concordance_modules.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s5_scaffold2/wo042v_gene_effects_annotated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s5_scaffold2/wo042v_missing_block_map_gge.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s5_scaffold2/wo042v_module_scores_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s5_scaffold2/wo042v_module_scores_wide.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s5_scaffold2/wo042v_phase5_edges.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s5_scaffold2/wo042v_phase5_nodes.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s5_scaffold2/wo042v_proteome_module_scores_key_contrasts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s5_scaffold2/wo042v_registry_resolved.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s5_scaffold2/wo042v_sex_concordance_modules.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s6_scaffold2_fix/wo042v_gene_effects_annotated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s6_scaffold2_fix/wo042v_missing_block_map_gge.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s6_scaffold2_fix/wo042v_module_scores_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s6_scaffold2_fix/wo042v_module_scores_wide.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s6_scaffold2_fix/wo042v_phase5_edges.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s6_scaffold2_fix/wo042v_phase5_nodes.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s6_scaffold2_fix/wo042v_proteome_module_scores_key_contrasts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s6_scaffold2_fix/wo042v_registry_resolved.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s6_scaffold2_fix/wo042v_sex_concordance_modules.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s7_scaffold2_fix2/wo042v_gene_effects_annotated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s7_scaffold2_fix2/wo042v_missing_block_map_gge.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s7_scaffold2_fix2/wo042v_module_scores_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s7_scaffold2_fix2/wo042v_module_scores_wide.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s7_scaffold2_fix2/wo042v_phase5_edges.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s7_scaffold2_fix2/wo042v_phase5_nodes.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s7_scaffold2_fix2/wo042v_proteome_module_scores_key_contrasts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s7_scaffold2_fix2/wo042v_registry_resolved.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s7_scaffold2_fix2/wo042v_sex_concordance_modules.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit1/wo042v_gene_effects_annotated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit1/wo042v_missing_block_map_gge.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit1/wo042v_module_scores_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit1/wo042v_module_scores_wide.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit1/wo042v_phase5_edges.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit1/wo042v_phase5_nodes.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit1/wo042v_proteome_module_scores_key_contrasts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit1/wo042v_registry_resolved.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit1/wo042v_sex_concordance_modules.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2/wo042v_gene_effects_annotated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2/wo042v_missing_block_map_gge.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2/wo042v_module_scores_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2/wo042v_module_scores_wide.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2/wo042v_phase5_edges.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2/wo042v_phase5_nodes.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2/wo042v_proteome_module_scores_key_contrasts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2/wo042v_registry_resolved.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2/wo042v_sex_concordance_modules.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3/wo042v_gene_effects_annotated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3/wo042v_missing_block_map_gge.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3/wo042v_module_scores_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3/wo042v_module_scores_wide.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3/wo042v_phase5_edges.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3/wo042v_phase5_nodes.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3/wo042v_proteome_module_scores_key_contrasts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3/wo042v_registry_resolved.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3/wo042v_sex_concordance_modules.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_smoke_fix/wo042v_gene_effects_annotated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_smoke_fix/wo042v_module_scores_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_smoke_fix/wo042v_module_scores_wide.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_smoke_fix/wo042v_proteome_module_scores_key_contrasts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_smoke_fix/wo042v_registry_resolved.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_smoke_fix/wo042v_sex_concordance_modules.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_smoke_fix2/wo042v_gene_effects_annotated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_smoke_fix2/wo042v_missing_block_map_gge.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_smoke_fix2/wo042v_module_scores_long.csv	missing
