root	path
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/sympy/parsing/latex/lark/latex_parser.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/sympy/parsing/latex/lark/__pycache__/latex_parser.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/propcache/py.typed
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/pyparsing/ai/best_practices.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/fsspec/asyn.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_higher_order_ops/invoke_subgraph.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_higher_order_ops/while_loop.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_higher_order_ops/cond.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_higher_order_ops/associative_scan.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/cond.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_functorch/compile_utils.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_functorch/config.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_functorch/fx_minifier.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_functorch/__pycache__/fx_minifier.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/fx_utils.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/graph_capture.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/graph_compile.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/graph_capture.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/graph_compile.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/fx_utils.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_export/utils.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_export/passes/replace_autocast_with_hop_pass.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_export/passes/replace_set_grad_with_hop_pass.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_export/passes/__pycache__/replace_set_grad_with_hop_pass.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_export/passes/__pycache__/replace_autocast_with_hop_pass.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_export/serde/schema.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/nn/modules/linear.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/nn/modules/__pycache__/linear.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/onnx/_internal/torchscript_exporter/symbolic_helper.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/onnx/_internal/torchscript_exporter/symbolic_opset9.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/onnx/ops/_symbolic_impl.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/onnx/ops/__pycache__/_symbolic_impl.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/distributed/pipelining/stage.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/distributed/pipelining/__pycache__/stage.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/graph.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/__init__.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/interpreter.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/node.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/experimental/partitioner_utils.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/experimental/const_fold.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/experimental/__pycache__/partitioner_utils.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/passes/split_utils.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/passes/runtime_assert.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/passes/graph_drawer.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/passes/utils/matcher_with_name_node_map_utils.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/passes/utils/common.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/passes/utils/matcher_utils.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/passes/utils/__pycache__/matcher_utils.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/passes/utils/__pycache__/matcher_with_name_node_map_utils.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/passes/utils/__pycache__/common.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/passes/__pycache__/split_utils.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/passes/__pycache__/graph_drawer.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/passes/dialect/common/cse_pass.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/passes/dialect/common/__pycache__/cse_pass.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/__pycache__/__init__.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/fx/__pycache__/interpreter.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/include/google/protobuf/implicit_weak_message.h
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/include/torch/csrc/distributed/autograd/rpc_messages/propagate_gradients_resp.h
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/include/torch/csrc/distributed/autograd/functions/sendrpc_backward.h
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/include/torch/csrc/distributed/autograd/functions/recvrpc_backward.h
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/include/torch/csrc/jit/passes/onnx/pattern_conversion/pattern_conversion.h
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/include/torch/csrc/jit/passes/onnx/pattern_conversion/pattern_encapsulation.h
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/include/torch/csrc/lazy/backend/backend_interface.h
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/include/torch/csrc/api/include/torch/nn/modules/linear.h
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/include/torch/csrc/api/include/torch/nn/modules/container/any_value.h
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/include/torch/csrc/api/include/torch/nn/modules/container/functional.h
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/include/torch/csrc/api/include/torch/nn/modules/container/any_module_holder.h
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/include/ATen/core/interned_strings.h
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/include/ATen/cuda/detail/OffsetCalculator.cuh
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/include/ATen/quantized/Quantizer.h
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/cudagraph_trees.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/select_algorithm.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/graph.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/compile_fx.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/cudagraph_utils.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/constant_folding.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/output_code.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/freezing.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/loop_body.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/__pycache__/select_algorithm.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/__pycache__/graph.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/__pycache__/constant_folding.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/__pycache__/compile_fx.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/__pycache__/freezing.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/__pycache__/cudagraph_utils.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/__pycache__/output_code.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/triton.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cpp_bmm_template.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/simd.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/triton_combo_kernel.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cpp.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cpp_template_kernel.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cpp_template.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cutedsl/cutedsl_op_overrides.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cutedsl/cutedsl_template.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cutedsl/cutedsl_scheduling.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cutedsl/__pycache__/cutedsl_template.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cutedsl/__pycache__/cutedsl_scheduling.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cuda/cuda_cpp_scheduling.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cuda/cuda_template.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cuda/gemm_template.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cuda/cuda_kernel.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cuda/__pycache__/cuda_cpp_scheduling.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cuda/__pycache__/cuda_template.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cuda/__pycache__/gemm_template.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cuda/__pycache__/cuda_kernel.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/__pycache__/cpp_template.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/__pycache__/triton.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/__pycache__/simd.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/__pycache__/triton_combo_kernel.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/__pycache__/cpp_bmm_template.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/__pycache__/cpp_template_kernel.cpython-314.pyc
